date,1. open,2. high,3. low,4. close,5. volume
2022-11-15 20:00:00,98.05,98.25,98.0101,98.07,31374.0
2022-11-15 19:55:00,98.0999,98.1,98.0,98.05,14944.0
2022-11-15 19:50:00,98.08,98.15,98.0,98.07,12887.0
2022-11-15 19:45:00,98.23,98.2399,98.0,98.11,15787.0
2022-11-15 19:40:00,98.25,98.26,98.0,98.2,29103.0
2022-11-15 19:35:00,98.41,98.41,98.3,98.3,10778.0
2022-11-15 19:30:00,98.35,98.41,98.35,98.41,8951.0
2022-11-15 19:25:00,98.52,98.56,98.35,98.35,15989.0
2022-11-15 19:20:00,98.57,98.57,98.5,98.56,10920.0
2022-11-15 19:15:00,98.57,98.6,98.55,98.57,10270.0
2022-11-15 19:10:00,98.7,98.7,98.55,98.57,17177.0
2022-11-15 19:05:00,98.71,98.78,98.7,98.71,21622.0
2022-11-15 19:00:00,98.72,98.76,98.72,98.72,6112.0
2022-11-15 18:55:00,98.71,98.75,98.69,98.69,2497.0
2022-11-15 18:50:00,98.7,98.76,98.67,98.75,21281.0
2022-11-15 18:45:00,98.66,98.72,98.6,98.72,6223.0
2022-11-15 18:40:00,98.65,98.66,98.63,98.66,2674.0
2022-11-15 18:35:00,98.7,98.7,98.65,98.65,8016.0
2022-11-15 18:30:00,98.7,98.71,98.7,98.71,2040.0
2022-11-15 18:25:00,98.72,98.74,98.7,98.7,9833.0
2022-11-15 18:20:00,98.7,98.72,98.64,98.72,3768.0
2022-11-15 18:15:00,98.62,98.7,98.6001,98.65,6738.0
2022-11-15 18:10:00,98.61,98.61,98.56,98.57,5557.0
2022-11-15 18:05:00,98.7,98.7,98.55,98.61,12922.0
2022-11-15 18:00:00,98.68,98.75,98.66,98.75,5583.0
2022-11-15 17:55:00,98.66,98.72,98.63,98.72,9031.0
2022-11-15 17:50:00,98.77,98.77,98.6,98.63,24571.0
2022-11-15 17:45:00,98.71,98.78,98.7,98.72,6616.0
2022-11-15 17:40:00,98.78,98.79,98.7,98.715,6040.0
2022-11-15 17:35:00,98.7739,98.8,98.75,98.7585,6526.0
2022-11-15 17:30:00,98.77,98.8,98.7037,98.7052,9318.0
2022-11-15 17:25:00,98.76,98.8,98.75,98.8,4760.0
2022-11-15 17:20:00,98.7,98.8,98.7,98.76,33149.0
2022-11-15 17:15:00,98.77,98.8,98.74,98.74,9413.0
2022-11-15 17:10:00,98.7875,98.8,98.7002,98.7002,9005.0
2022-11-15 17:05:00,98.78,98.79,98.72,98.75,8800.0
2022-11-15 17:00:00,98.75,98.8,98.71,98.71,7240.0
2022-11-15 16:55:00,98.72,98.75,98.65,98.75,12614.0
2022-11-15 16:50:00,98.72,98.8,98.66,98.74,11680.0
2022-11-15 16:45:00,98.76,98.81,98.73,98.73,15476.0
2022-11-15 16:40:00,98.81,98.87,98.74,98.76,34228.0
2022-11-15 16:35:00,98.83,98.94,98.73,98.83,18863.0
2022-11-15 16:30:00,98.81,98.84,98.76,98.8199,11521.0
2022-11-15 16:25:00,98.83,100.9221,98.71,98.78,110046.0
2022-11-15 16:20:00,98.7568,98.87,98.75,98.86,25909.0
2022-11-15 16:15:00,98.96,99.0,98.56,98.76,189734.0
2022-11-15 16:10:00,99.04,99.07,98.94,99.0,538590.0
2022-11-15 16:05:00,98.94,99.19,98.89,99.07,1436705.0
2022-11-15 16:00:00,98.505,98.99,98.48,98.98,2317765.0
2022-11-15 15:55:00,98.79,98.88,98.37,98.5024,1489506.0
2022-11-15 15:50:00,99.01,99.01,98.72,98.8013,966691.0
2022-11-15 15:45:00,99.06,99.09,98.93,99.0266,857818.0
2022-11-15 15:40:00,98.78,99.12,98.77,99.05,827068.0
2022-11-15 15:35:00,99.11,99.11,98.73,98.78,885347.0
2022-11-15 15:30:00,99.41,99.43,99.07,99.11,638992.0
2022-11-15 15:25:00,99.31,99.45,99.18,99.4,780034.0
2022-11-15 15:20:00,98.91,99.35,98.87,99.3075,1105448.0
2022-11-15 15:15:00,98.97,99.075,98.77,98.905,713085.0
2022-11-15 15:10:00,99.23,99.238,98.81,98.96,761823.0
2022-11-15 15:05:00,99.1687,99.44,99.1,99.2399,901273.0
2022-11-15 15:00:00,98.77,99.31,98.71,99.17,824997.0
2022-11-15 14:55:00,98.725,98.88,98.58,98.7731,648538.0
2022-11-15 14:50:00,98.9394,99.1,98.62,98.7201,655304.0
2022-11-15 14:45:00,98.93,99.19,98.8515,98.95,675703.0
2022-11-15 14:40:00,98.92,99.24,98.8401,98.93,774639.0
2022-11-15 14:35:00,99.16,99.27,98.89,98.91,856091.0
2022-11-15 14:30:00,99.51,99.56,99.01,99.139,1005529.0
2022-11-15 14:25:00,99.1224,99.59,99.1224,99.5282,1280068.0
2022-11-15 14:20:00,98.78,99.25,98.57,99.1201,1137141.0
2022-11-15 14:15:00,98.29,99.17,98.2499,98.79,1442799.0
2022-11-15 14:10:00,97.76,98.335,97.75,98.2801,1118285.0
2022-11-15 14:05:00,98.35,98.51,97.71,97.75,1134095.0
2022-11-15 14:00:00,98.4301,98.75,98.27,98.3499,920770.0
2022-11-15 13:55:00,97.9601,98.5185,97.95,98.455,1004614.0
2022-11-15 13:50:00,98.14,98.59,97.9401,97.96,1290693.0
2022-11-15 13:45:00,97.64,98.39,97.34,98.13,1733015.0
2022-11-15 13:40:00,98.02,98.3759,97.5,97.65,1865834.0
2022-11-15 13:35:00,98.32,98.73,98.02,98.03,1821843.0
2022-11-15 13:30:00,98.67,98.75,98.08,98.3305,1542689.0
2022-11-15 13:25:00,99.1299,99.17,98.32,98.6615,1908609.0
2022-11-15 13:20:00,99.67,99.69,99.09,99.12,1368241.0
2022-11-15 13:15:00,99.83,99.87,99.62,99.67,909102.0
2022-11-15 13:10:00,99.905,100.14,99.77,99.83,1063846.0
2022-11-15 13:05:00,99.66,99.92,99.5924,99.91,1033237.0
